.RED_SEC.RESERVED_0	fffffffff0000000 X fff0000000
.TRAPS.T1_Reserved_0x76	0000000000124ec0 0000124ec0 1000124ec0
.TRAPS.T1_Reserved_0x77	0000000000124ee0 0000124ee0 1000124ee0
.TRAPS.T1_Reserved_0x78	0000000000124f00 0000124f00 1000124f00
.TRAPS.T1_Reserved_0x79	0000000000124f20 0000124f20 1000124f20
.TRAPS.T1_Reserved_0x7a	0000000000124f40 0000124f40 1000124f40
.TRAPS.T1_Reserved_0x7b	0000000000124f60 0000124f60 1000124f60
.TRAPS.T1_Reserved_0x7c	0000000000124f80 0000124f80 1000124f80
.TRAPS.T1_Reserved_0x7d	0000000000124fa0 0000124fa0 1000124fa0
.TRAPS.T1_Reserved_0x7e	0000000000124fc0 0000124fc0 1000124fc0
.TRAPS.T1_Reserved_0x7f	0000000000124fe0 0000124fe0 1000124fe0
.TRAPS.T1_Reserved_0x80	0000000000125000 0000125000 1000125000
.TRAPS.T1_Reserved_0x84	0000000000125080 0000125080 1000125080
.TRAPS.T1_Reserved_0x88	0000000000125100 0000125100 1000125100
.TRAPS.T1_Reserved_0x8c	0000000000125180 0000125180 1000125180
.TRAPS.T1_Reserved_0x90	0000000000125200 0000125200 1000125200
.TRAPS.T1_Reserved_0x91	0000000000125220 0000125220 1000125220
.TRAPS.T1_Reserved_0x92	0000000000125240 0000125240 1000125240
.TRAPS.T1_Reserved_0x93	0000000000125260 0000125260 1000125260
.TRAPS.T1_Reserved_0x94	0000000000125280 0000125280 1000125280
.TRAPS.T1_Reserved_0x95	00000000001252a0 00001252a0 10001252a0
.TRAPS.T1_Reserved_0x96	00000000001252c0 00001252c0 10001252c0
.TRAPS.T1_Reserved_0x97	00000000001252e0 00001252e0 10001252e0
.TRAPS.T1_Reserved_0x98	0000000000125300 0000125300 1000125300
.TRAPS.T1_Reserved_0x99	0000000000125320 0000125320 1000125320
.TRAPS.T1_Reserved_0x9a	0000000000125340 0000125340 1000125340
.TRAPS.T1_Reserved_0x9b	0000000000125360 0000125360 1000125360
.TRAPS.T1_Reserved_0x9c	0000000000125380 0000125380 1000125380
.TRAPS.T1_Reserved_0x9d	00000000001253a0 00001253a0 10001253a0
.TRAPS.T1_Reserved_0x9e	00000000001253c0 00001253c0 10001253c0
.TRAPS.T1_Reserved_0x9f	00000000001253e0 00001253e0 10001253e0
.TRAPS.T1_Reserved_0xa0	0000000000125400 0000125400 1000125400
.TRAPS.T1_Reserved_0xa1	0000000000125420 0000125420 1000125420
.TRAPS.T1_Reserved_0xa2	0000000000125440 0000125440 1000125440
.TRAPS.T1_Reserved_0xa3	0000000000125460 0000125460 1000125460
.TRAPS.T1_Reserved_0xa4	0000000000125480 0000125480 1000125480
.TRAPS.T1_Reserved_0xa5	00000000001254a0 00001254a0 10001254a0
.TRAPS.T1_Reserved_0xa6	00000000001254c0 00001254c0 10001254c0
.TRAPS.T1_Reserved_0xa7	00000000001254e0 00001254e0 10001254e0
.TRAPS.T1_Reserved_0xa8	0000000000125500 0000125500 1000125500
.TRAPS.T1_Reserved_0xa9	0000000000125520 0000125520 1000125520
.TRAPS.T1_Reserved_0xaa	0000000000125540 0000125540 1000125540
.TRAPS.T1_Reserved_0xab	0000000000125560 0000125560 1000125560
.TRAPS.T1_Reserved_0xac	0000000000125580 0000125580 1000125580
.TRAPS.T1_Reserved_0xad	00000000001255a0 00001255a0 10001255a0
.TRAPS.T1_Reserved_0xae	00000000001255c0 00001255c0 10001255c0
.TRAPS.T1_Reserved_0xaf	00000000001255e0 00001255e0 10001255e0
.TRAPS.T1_Reserved_0xb0	0000000000125600 0000125600 1000125600
.TRAPS.T1_Reserved_0xb1	0000000000125620 0000125620 1000125620
.TRAPS.T1_Reserved_0xb2	0000000000125640 0000125640 1000125640
.TRAPS.T1_Reserved_0xb3	0000000000125660 0000125660 1000125660
.TRAPS.T1_Reserved_0xb4	0000000000125680 0000125680 1000125680
.TRAPS.T1_Reserved_0xb5	00000000001256a0 00001256a0 10001256a0
.TRAPS.T1_Reserved_0xb6	00000000001256c0 00001256c0 10001256c0
.TRAPS.T1_Reserved_0xb7	00000000001256e0 00001256e0 10001256e0
.TRAPS.T1_Reserved_0xb8	0000000000125700 0000125700 1000125700
.TRAPS.T1_Reserved_0xb9	0000000000125720 0000125720 1000125720
.TRAPS.T1_Reserved_0xba	0000000000125740 0000125740 1000125740
.TRAPS.T1_Reserved_0xbb	0000000000125760 0000125760 1000125760
.TRAPS.T1_Reserved_0xbc	0000000000125780 0000125780 1000125780
.TRAPS.T1_Reserved_0xbd	00000000001257a0 00001257a0 10001257a0
.TRAPS.T1_Reserved_0xbe	00000000001257c0 00001257c0 10001257c0
.TRAPS.T1_Reserved_0xbf	00000000001257e0 00001257e0 10001257e0
.TRAPS.T1_Reserved_0xc0	0000000000125800 0000125800 1000125800
.TRAPS.T1_Reserved_0xc1	0000000000125820 0000125820 1000125820
.TRAPS.T1_Reserved_0xc2	0000000000125840 0000125840 1000125840
.TRAPS.T1_Reserved_0xc3	0000000000125860 0000125860 1000125860
.TRAPS.T1_Reserved_0xc4	0000000000125880 0000125880 1000125880
.TRAPS.T1_Reserved_0xc5	00000000001258a0 00001258a0 10001258a0
.TRAPS.T1_Reserved_0xc6	00000000001258c0 00001258c0 10001258c0
.TRAPS.T1_Reserved_0xc7	00000000001258e0 00001258e0 10001258e0
.TRAPS.T1_Reserved_0xc8	0000000000125900 0000125900 1000125900
.TRAPS.T1_Reserved_0xc9	0000000000125920 0000125920 1000125920
.TRAPS.T1_Reserved_0xca	0000000000125940 0000125940 1000125940
.TRAPS.T1_Reserved_0xcb	0000000000125960 0000125960 1000125960
.TRAPS.T1_Reserved_0xcc	0000000000125980 0000125980 1000125980
.TRAPS.T1_Reserved_0xcd	00000000001259a0 00001259a0 10001259a0
.TRAPS.T1_Reserved_0xce	00000000001259c0 00001259c0 10001259c0
.TRAPS.T1_Reserved_0xcf	00000000001259e0 00001259e0 10001259e0
.TRAPS.T1_Reserved_0xd0	0000000000125a00 0000125a00 1000125a00
.TRAPS.T1_Reserved_0xd1	0000000000125a20 0000125a20 1000125a20
.TRAPS.T1_Reserved_0xd2	0000000000125a40 0000125a40 1000125a40
.TRAPS.T1_Reserved_0xd3	0000000000125a60 0000125a60 1000125a60
.TRAPS.T1_Reserved_0xd4	0000000000125a80 0000125a80 1000125a80
.TRAPS.T1_Reserved_0xd5	0000000000125aa0 0000125aa0 1000125aa0
.TRAPS.T1_Reserved_0xd6	0000000000125ac0 0000125ac0 1000125ac0
.TRAPS.T1_Reserved_0xd7	0000000000125ae0 0000125ae0 1000125ae0
.TRAPS.T1_Reserved_0xd8	0000000000125b00 0000125b00 1000125b00
.TRAPS.T1_Reserved_0xd9	0000000000125b20 0000125b20 1000125b20
.TRAPS.T1_Reserved_0xda	0000000000125b40 0000125b40 1000125b40
.TRAPS.T1_Reserved_0xdb	0000000000125b60 0000125b60 1000125b60
.TRAPS.T1_Reserved_0xdc	0000000000125b80 0000125b80 1000125b80
.TRAPS.T1_Reserved_0xe0	0000000000125c00 0000125c00 1000125c00
.TRAPS.T1_Reserved_0xe1	0000000000125c20 0000125c20 1000125c20
.TRAPS.T1_Reserved_0xe2	0000000000125c40 0000125c40 1000125c40
.TRAPS.T1_Reserved_0xe3	0000000000125c60 0000125c60 1000125c60
.TRAPS.T1_Reserved_0xe4	0000000000125c80 0000125c80 1000125c80
.TRAPS.T1_Reserved_0xe5	0000000000125ca0 0000125ca0 1000125ca0
.TRAPS.T1_Reserved_0xe6	0000000000125cc0 0000125cc0 1000125cc0
.TRAPS.T1_Reserved_0xe7	0000000000125ce0 0000125ce0 1000125ce0
.TRAPS.T1_Reserved_0xe8	0000000000125d00 0000125d00 1000125d00
.TRAPS.T1_Reserved_0xe9	0000000000125d20 0000125d20 1000125d20
.TRAPS.T1_Reserved_0xea	0000000000125d40 0000125d40 1000125d40
.TRAPS.T1_Reserved_0xeb	0000000000125d60 0000125d60 1000125d60
.TRAPS.T1_Reserved_0xec	0000000000125d80 0000125d80 1000125d80
.TRAPS.T1_Reserved_0xed	0000000000125da0 0000125da0 1000125da0
.TRAPS.T1_Reserved_0xee	0000000000125dc0 0000125dc0 1000125dc0
.TRAPS.T1_Reserved_0xef	0000000000125de0 0000125de0 1000125de0
.TRAPS.T1_Reserved_0xf0	0000000000125e00 0000125e00 1000125e00
.TRAPS.T1_Reserved_0xf1	0000000000125e20 0000125e20 1000125e20
.TRAPS.T1_Reserved_0xf2	0000000000125e40 0000125e40 1000125e40
.TRAPS.T1_Reserved_0xf3	0000000000125e60 0000125e60 1000125e60
.TRAPS.T1_Reserved_0xf4	0000000000125e80 0000125e80 1000125e80
.TRAPS.T1_Reserved_0xf5	0000000000125ea0 0000125ea0 1000125ea0
.TRAPS.T1_Reserved_0xf6	0000000000125ec0 0000125ec0 1000125ec0
.TRAPS.T1_Reserved_0xf7	0000000000125ee0 0000125ee0 1000125ee0
.TRAPS.T1_Reserved_0xf8	0000000000125f00 0000125f00 1000125f00
.TRAPS.T1_Reserved_0xf9	0000000000125f20 0000125f20 1000125f20
.TRAPS.T1_Reserved_0xfa	0000000000125f40 0000125f40 1000125f40
.TRAPS.T1_Reserved_0xfb	0000000000125f60 0000125f60 1000125f60
.TRAPS.T1_Reserved_0xfc	0000000000125f80 0000125f80 1000125f80
.TRAPS.T1_Reserved_0xfd	0000000000125fa0 0000125fa0 1000125fa0
.TRAPS.T1_Reserved_0xfe	0000000000125fc0 0000125fc0 1000125fc0
.TRAPS.T1_Reserved_0xff	0000000000125fe0 0000125fe0 1000125fe0
.TRAPS.T1_GoodTrap_0x100	0000000000126000 0000126000 1000126000
.TRAPS.T1_BadTrap_0x101	0000000000126020 0000126020 1000126020
.TRAPS.T1_ChangePriv_0x102	0000000000126040 0000126040 1000126040
.TRAPS.T1_ChangeNonPriv_0x103	0000000000126060 0000126060 1000126060
.TRAPS.T1_ChangeToTL1_0x104	0000000000126080 0000126080 1000126080
.TRAPS.T1_ChangeToTL0_0x105	00000000001260a0 00001260a0 10001260a0
.TRAPS.T1_TrapEn_0x108	0000000000126100 0000126100 1000126100
.TRAPS.T1_TrapDis_0x10a	0000000000126140 0000126140 1000126140
.TRAPS.T1_TrapEn_Ntimes_0x10c	0000000000126180 0000126180 1000126180
.TRAPS.T1_PThreadMutexLock_0x110	0000000000126200 0000126200 1000126200
.TRAPS.pt_retry_1	0000000000126228 0000126228 1000126228
.TRAPS.pt_done_1	0000000000126244 0000126244 1000126244
.TRAPS.pt_loop_1	0000000000126234 0000126234 1000126234
.TRAPS.T1_PThreadMutexUnLock_0x114	0000000000126280 0000126280 1000126280
.TRAPS.T1_Trap_Sync_0x116	00000000001262c0 00001262c0 10001262c0
.TRAPS.T1_Trap_Function_0x118	0000000000126300 0000126300 1000126300
.TRAPS.T1_HTrap_Enable_0x120	0000000000126400 0000126400 1000126400
.TRAPS.T1_HTrap_Disable_0x122	0000000000126440 0000126440 1000126440
.TRAPS.T1_Trap_Function_0x124	0000000000126480 0000126480 1000126480
.TRAPS.T1_Trap_Function_0x126	00000000001264c0 00001264c0 10001264c0
.TRAPS.T1_HTrapEn_Ntimes_0x128	0000000000126500 0000126500 1000126500
.TRAPS.T1_ChangeCtx_0x12a	0000000000126540 0000126540 1000126540
.TRAPS.T1_Dummy_0x12c	0000000000126580 0000126580 1000126580
.TRAPS.T1_RdThId_0x12e	00000000001265c0 00001265c0 10001265c0
.TRAPS.T1_Trap_Instruction_0x130	0000000000126600 0000126600 1000126600
.TRAPS.T1_Trap_Instruction_0x131	0000000000126620 0000126620 1000126620
.TRAPS.T1_Trap_Instruction_0x132	0000000000126640 0000126640 1000126640
.TRAPS.T1_Trap_Instruction_0x133	0000000000126660 0000126660 1000126660
.TRAPS.T1_Trap_Instruction_0x134	0000000000126680 0000126680 1000126680
.TRAPS.T1_Trap_Instruction_0x135	00000000001266a0 00001266a0 10001266a0
.TRAPS.T1_Trap_Instruction_0x136	00000000001266c0 00001266c0 10001266c0
.TRAPS.T1_Trap_Instruction_0x137	00000000001266e0 00001266e0 10001266e0
.TRAPS.T1_Trap_Instruction_0x138	0000000000126700 0000126700 1000126700
.TRAPS.T1_Trap_Instruction_0x139	0000000000126720 0000126720 1000126720
.TRAPS.T1_Trap_Instruction_0x13a	0000000000126740 0000126740 1000126740
.TRAPS.T1_Trap_Instruction_0x13b	0000000000126760 0000126760 1000126760
.TRAPS.T1_Trap_Instruction_0x13c	0000000000126780 0000126780 1000126780
.TRAPS.T1_Trap_Instruction_0x13d	00000000001267a0 00001267a0 10001267a0
.TRAPS.T1_Trap_Instruction_0x13e	00000000001267c0 00001267c0 10001267c0
.TRAPS.T1_Trap_Instruction_0x13f	00000000001267e0 00001267e0 10001267e0
.TRAPS.T1_Trap_Instruction_0x140	0000000000126800 0000126800 1000126800
.TRAPS.T1_Trap_Instruction_0x141	0000000000126820 0000126820 1000126820
.TRAPS.T1_Trap_Instruction_0x142	0000000000126840 0000126840 1000126840
.TRAPS.T1_Trap_Instruction_0x143	0000000000126860 0000126860 1000126860
.TRAPS.T1_Trap_Instruction_0x144	0000000000126880 0000126880 1000126880
.TRAPS.T1_Trap_Instruction_0x145	00000000001268a0 00001268a0 10001268a0
.TRAPS.T1_Trap_Instruction_0x146	00000000001268c0 00001268c0 10001268c0
.TRAPS.T1_Trap_Instruction_0x147	00000000001268e0 00001268e0 10001268e0
.TRAPS.T1_Trap_Instruction_0x148	0000000000126900 0000126900 1000126900
.TRAPS.T1_Trap_Instruction_0x149	0000000000126920 0000126920 1000126920
.TRAPS.T1_Trap_Instruction_0x14a	0000000000126940 0000126940 1000126940
.TRAPS.T1_Trap_Instruction_0x14b	0000000000126960 0000126960 1000126960
.TRAPS.T1_Trap_Instruction_0x14c	0000000000126980 0000126980 1000126980
.TRAPS.T1_Trap_Instruction_0x14d	00000000001269a0 00001269a0 10001269a0
.TRAPS.T1_Trap_Instruction_0x14e	00000000001269c0 00001269c0 10001269c0
.TRAPS.T1_Trap_Instruction_0x14f	00000000001269e0 00001269e0 10001269e0
.TRAPS.T1_Trap_Instruction_0x150	0000000000126a00 0000126a00 1000126a00
.TRAPS.T1_Trap_Instruction_0x151	0000000000126a20 0000126a20 1000126a20
.TRAPS.T1_Trap_Instruction_0x152	0000000000126a40 0000126a40 1000126a40
.TRAPS.T1_Trap_Instruction_0x153	0000000000126a60 0000126a60 1000126a60
.TRAPS.T1_Trap_Instruction_0x154	0000000000126a80 0000126a80 1000126a80
.TRAPS.T1_Trap_Instruction_0x155	0000000000126aa0 0000126aa0 1000126aa0
.TRAPS.T1_Trap_Instruction_0x156	0000000000126ac0 0000126ac0 1000126ac0
.TRAPS.T1_Trap_Instruction_0x157	0000000000126ae0 0000126ae0 1000126ae0
.TRAPS.T1_Trap_Instruction_0x158	0000000000126b00 0000126b00 1000126b00
.TRAPS.T1_Trap_Instruction_0x159	0000000000126b20 0000126b20 1000126b20
.TRAPS.T1_Trap_Instruction_0x15a	0000000000126b40 0000126b40 1000126b40
.TRAPS.T1_Trap_Instruction_0x15b	0000000000126b60 0000126b60 1000126b60
.TRAPS.T1_Trap_Instruction_0x15c	0000000000126b80 0000126b80 1000126b80
.TRAPS.T1_Trap_Instruction_0x15d	0000000000126ba0 0000126ba0 1000126ba0
.TRAPS.T1_Trap_Instruction_0x15e	0000000000126bc0 0000126bc0 1000126bc0
.TRAPS.T1_Trap_Instruction_0x15f	0000000000126be0 0000126be0 1000126be0
.TRAPS.T1_Trap_Instruction_0x160	0000000000126c00 0000126c00 1000126c00
.TRAPS.T1_Trap_Instruction_0x161	0000000000126c20 0000126c20 1000126c20
.TRAPS.T1_Trap_Instruction_0x162	0000000000126c40 0000126c40 1000126c40
.TRAPS.T1_Trap_Instruction_0x163	0000000000126c60 0000126c60 1000126c60
.TRAPS.T1_Trap_Instruction_0x164	0000000000126c80 0000126c80 1000126c80
.TRAPS.T1_Trap_Instruction_0x165	0000000000126ca0 0000126ca0 1000126ca0
.TRAPS.T1_Trap_Instruction_0x166	0000000000126cc0 0000126cc0 1000126cc0
.TRAPS.T1_Trap_Instruction_0x167	0000000000126ce0 0000126ce0 1000126ce0
.TRAPS.T1_Trap_Instruction_0x168	0000000000126d00 0000126d00 1000126d00
.TRAPS.T1_Trap_Instruction_0x169	0000000000126d20 0000126d20 1000126d20
.TRAPS.T1_Trap_Instruction_0x16a	0000000000126d40 0000126d40 1000126d40
.TRAPS.T1_Trap_Instruction_0x16b	0000000000126d60 0000126d60 1000126d60
.TRAPS.T1_Trap_Instruction_0x16c	0000000000126d80 0000126d80 1000126d80
.TRAPS.T1_Trap_Instruction_0x16d	0000000000126da0 0000126da0 1000126da0
.TRAPS.T1_Trap_Instruction_0x16e	0000000000126dc0 0000126dc0 1000126dc0
.TRAPS.T1_Trap_Instruction_0x16f	0000000000126de0 0000126de0 1000126de0
.TRAPS.T1_Trap_Instruction_0x170	0000000000126e00 0000126e00 1000126e00
.TRAPS.T1_Trap_Instruction_0x171	0000000000126e20 0000126e20 1000126e20
.TRAPS.T1_Trap_Instruction_0x172	0000000000126e40 0000126e40 1000126e40
.TRAPS.T1_Trap_Instruction_0x173	0000000000126e60 0000126e60 1000126e60
.TRAPS.T1_Trap_Instruction_0x174	0000000000126e80 0000126e80 1000126e80
.TRAPS.T1_Trap_Instruction_0x175	0000000000126ea0 0000126ea0 1000126ea0
.TRAPS.T1_Trap_Instruction_0x176	0000000000126ec0 0000126ec0 1000126ec0
.TRAPS.T1_Trap_Instruction_0x177	0000000000126ee0 0000126ee0 1000126ee0
.TRAPS.T1_Trap_Instruction_0x178	0000000000126f00 0000126f00 1000126f00
.TRAPS.T1_Trap_Instruction_0x179	0000000000126f20 0000126f20 1000126f20
.TRAPS.T1_Trap_Instruction_0x17a	0000000000126f40 0000126f40 1000126f40
.TRAPS.T1_Trap_Instruction_0x17b	0000000000126f60 0000126f60 1000126f60
.TRAPS.T1_Trap_Instruction_0x17c	0000000000126f80 0000126f80 1000126f80
.TRAPS.T1_Trap_Instruction_0x17d	0000000000126fa0 0000126fa0 1000126fa0
.TRAPS.T1_Trap_Instruction_0x17e	0000000000126fc0 0000126fc0 1000126fc0
.TRAPS.T1_Trap_Instruction_0x17f	0000000000126fe0 0000126fe0 1000126fe0
.TRAPS.T1_HTrap_ChangePriv_0x180	0000000000127000 0000127000 1000127000
.TRAPS.T1_HTrap_ChangeNonPriv_0x182	0000000000127040 0000127040 1000127040
.TRAPS.CheckGoodTrap	0000000000128034 0000128034 1000128034
.TRAPS.TrapCheck_end	0000000000128040 0000128040 1000128040
.TRAPS.hv_putchar_wait	0000000000128114 0000128114 1000128114
.TRAPS.good_trap	0000000000122000 0000122000 1000122000
.TRAPS.bad_trap	0000000000122020 0000122020 1000122020
.TRAPS.hv_putchar	0000000000128100 0000128100 1000128100
.TRAPS.trap_enable_data	000000000012c000 000012c000 100012c000
.TRAPS.pthread_mutex_data	000000000014c000 000014c000 100014c000
.TRAPS.pthread_counter_data	000000000014c100 000014c100 100014c100
.TRAPS.pthread_syscall_data	000000000014c400 000014c400 100014c400
.TRAPS.dt0_0_t0	000000000012c000 000012c000 100012c000
.TRAPS.dt0_64_t0	000000000012c080 000012c080 100012c080
.TRAPS.dt0_128_t0	000000000012c100 000012c100 100012c100
.TRAPS.dt0_192_t0	000000000012c180 000012c180 100012c180
.TRAPS.dt1_0_t0	000000000012c200 000012c200 100012c200
.TRAPS.dt1_64_t0	000000000012c280 000012c280 100012c280
.TRAPS.dt1_128_t0	000000000012c300 000012c300 100012c300
.TRAPS.dt1_192_t0	000000000012c380 000012c380 100012c380
.TRAPS.dt0_0_t1	000000000012c400 000012c400 100012c400
.TRAPS.dt0_64_t1	000000000012c480 000012c480 100012c480
.TRAPS.dt0_128_t1	000000000012c500 000012c500 100012c500
.TRAPS.dt0_192_t1	000000000012c580 000012c580 100012c580
.TRAPS.dt1_0_t1	000000000012c600 000012c600 100012c600
.TRAPS.dt1_64_t1	000000000012c680 000012c680 100012c680
.TRAPS.dt1_128_t1	000000000012c700 000012c700 100012c700
.TRAPS.dt1_192_t1	000000000012c780 000012c780 100012c780
.TRAPS.dt0_0_t2	000000000012c800 000012c800 100012c800
.TRAPS.dt0_64_t2	000000000012c880 000012c880 100012c880
.TRAPS.dt0_128_t2	000000000012c900 000012c900 100012c900
.TRAPS.dt0_192_t2	000000000012c980 000012c980 100012c980
.TRAPS.dt1_0_t2	000000000012ca00 000012ca00 100012ca00
.TRAPS.dt1_64_t2	000000000012ca80 000012ca80 100012ca80
.TRAPS.dt1_128_t2	000000000012cb00 000012cb00 100012cb00
.TRAPS.dt1_192_t2	000000000012cb80 000012cb80 100012cb80
.TRAPS.dt0_0_t3	000000000012cc00 000012cc00 100012cc00
.TRAPS.dt0_64_t3	000000000012cc80 000012cc80 100012cc80
.TRAPS.dt0_128_t3	000000000012cd00 000012cd00 100012cd00
.TRAPS.dt0_192_t3	000000000012cd80 000012cd80 100012cd80
.TRAPS.dt1_0_t3	000000000012ce00 000012ce00 100012ce00
.TRAPS.dt1_64_t3	000000000012ce80 000012ce80 100012ce80
.TRAPS.dt1_128_t3	000000000012cf00 000012cf00 100012cf00
.TRAPS.dt1_192_t3	000000000012cf80 000012cf80 100012cf80
.TRAPS.dt0_0_t4	000000000012d000 000012d000 100012d000
.TRAPS.dt0_64_t4	000000000012d080 000012d080 100012d080
.TRAPS.dt0_128_t4	000000000012d100 000012d100 100012d100
.TRAPS.dt0_192_t4	000000000012d180 000012d180 100012d180
.TRAPS.dt1_0_t4	000000000012d200 000012d200 100012d200
.TRAPS.dt1_64_t4	000000000012d280 000012d280 100012d280
.TRAPS.dt1_128_t4	000000000012d300 000012d300 100012d300
.TRAPS.dt1_192_t4	000000000012d380 000012d380 100012d380
.TRAPS.dt0_0_t5	000000000012d400 000012d400 100012d400
.TRAPS.dt0_64_t5	000000000012d480 000012d480 100012d480
.TRAPS.dt0_128_t5	000000000012d500 000012d500 100012d500
.TRAPS.dt0_192_t5	000000000012d580 000012d580 100012d580
.TRAPS.dt1_0_t5	000000000012d600 000012d600 100012d600
.TRAPS.dt1_64_t5	000000000012d680 000012d680 100012d680
.TRAPS.dt1_128_t5	000000000012d700 000012d700 100012d700
.TRAPS.dt1_192_t5	000000000012d780 000012d780 100012d780
.TRAPS.dt0_0_t6	000000000012d800 000012d800 100012d800
.TRAPS.dt0_64_t6	000000000012d880 000012d880 100012d880
.TRAPS.dt0_128_t6	000000000012d900 000012d900 100012d900
.TRAPS.dt0_192_t6	000000000012d980 000012d980 100012d980
.TRAPS.dt1_0_t6	000000000012da00 000012da00 100012da00
.TRAPS.dt1_64_t6	000000000012da80 000012da80 100012da80
.TRAPS.dt1_128_t6	000000000012db00 000012db00 100012db00
.TRAPS.dt1_192_t6	000000000012db80 000012db80 100012db80
.TRAPS.dt0_0_t7	000000000012dc00 000012dc00 100012dc00
.TRAPS.dt0_64_t7	000000000012dc80 000012dc80 100012dc80
.TRAPS.dt0_128_t7	000000000012dd00 000012dd00 100012dd00
.TRAPS.dt0_192_t7	000000000012dd80 000012dd80 100012dd80
.TRAPS.dt1_0_t7	000000000012de00 000012de00 100012de00
.TRAPS.dt1_64_t7	000000000012de80 000012de80 100012de80
.TRAPS.dt1_128_t7	000000000012df00 000012df00 100012df00
.TRAPS.dt1_192_t7	000000000012df80 000012df80 100012df80
.TRAPS.dt0_0_t8	000000000012e000 000012e000 100012e000
.TRAPS.dt0_64_t8	000000000012e080 000012e080 100012e080
.TRAPS.dt0_128_t8	000000000012e100 000012e100 100012e100
.TRAPS.dt0_192_t8	000000000012e180 000012e180 100012e180
.TRAPS.dt1_0_t8	000000000012e200 000012e200 100012e200
.TRAPS.dt1_64_t8	000000000012e280 000012e280 100012e280
.TRAPS.dt1_128_t8	000000000012e300 000012e300 100012e300
.TRAPS.dt1_192_t8	000000000012e380 000012e380 100012e380
.TRAPS.dt0_0_t9	000000000012e400 000012e400 100012e400
.TRAPS.dt0_64_t9	000000000012e480 000012e480 100012e480
.TRAPS.dt0_128_t9	000000000012e500 000012e500 100012e500
.TRAPS.dt0_192_t9	000000000012e580 000012e580 100012e580
.TRAPS.dt1_0_t9	000000000012e600 000012e600 100012e600
.TRAPS.dt1_64_t9	000000000012e680 000012e680 100012e680
.TRAPS.dt1_128_t9	000000000012e700 000012e700 100012e700
.TRAPS.dt1_192_t9	000000000012e780 000012e780 100012e780
.TRAPS.dt0_0_t10	000000000012e800 000012e800 100012e800
.TRAPS.dt0_64_t10	000000000012e880 000012e880 100012e880
.TRAPS.dt0_128_t10	000000000012e900 000012e900 100012e900
.TRAPS.dt0_192_t10	000000000012e980 000012e980 100012e980
.TRAPS.dt1_0_t10	000000000012ea00 000012ea00 100012ea00
.TRAPS.dt1_64_t10	000000000012ea80 000012ea80 100012ea80
.TRAPS.dt1_128_t10	000000000012eb00 000012eb00 100012eb00
.TRAPS.dt1_192_t10	000000000012eb80 000012eb80 100012eb80
.TRAPS.dt0_0_t11	000000000012ec00 000012ec00 100012ec00
.TRAPS.dt0_64_t11	000000000012ec80 000012ec80 100012ec80
.TRAPS.dt0_128_t11	000000000012ed00 000012ed00 100012ed00
.TRAPS.dt0_192_t11	000000000012ed80 000012ed80 100012ed80
.TRAPS.dt1_0_t11	000000000012ee00 000012ee00 100012ee00
.TRAPS.dt1_64_t11	000000000012ee80 000012ee80 100012ee80
.TRAPS.dt1_128_t11	000000000012ef00 000012ef00 100012ef00
.TRAPS.dt1_192_t11	000000000012ef80 000012ef80 100012ef80
.TRAPS.dt0_0_t12	000000000012f000 000012f000 100012f000
.TRAPS.dt0_64_t12	000000000012f080 000012f080 100012f080
.TRAPS.dt0_128_t12	000000000012f100 000012f100 100012f100
.TRAPS.dt0_192_t12	000000000012f180 000012f180 100012f180
.TRAPS.dt1_0_t12	000000000012f200 000012f200 100012f200
.TRAPS.dt1_64_t12	000000000012f280 000012f280 100012f280
.TRAPS.dt1_128_t12	000000000012f300 000012f300 100012f300
.TRAPS.dt1_192_t12	000000000012f380 000012f380 100012f380
.TRAPS.dt0_0_t13	000000000012f400 000012f400 100012f400
.TRAPS.dt0_64_t13	000000000012f480 000012f480 100012f480
.TRAPS.dt0_128_t13	000000000012f500 000012f500 100012f500
.TRAPS.dt0_192_t13	000000000012f580 000012f580 100012f580
.TRAPS.dt1_0_t13	000000000012f600 000012f600 100012f600
.TRAPS.dt1_64_t13	000000000012f680 000012f680 100012f680
.TRAPS.dt1_128_t13	000000000012f700 000012f700 100012f700
.TRAPS.dt1_192_t13	000000000012f780 000012f780 100012f780
.TRAPS.dt0_0_t14	000000000012f800 000012f800 100012f800
.TRAPS.dt0_64_t14	000000000012f880 000012f880 100012f880
.TRAPS.dt0_128_t14	000000000012f900 000012f900 100012f900
.TRAPS.dt0_192_t14	000000000012f980 000012f980 100012f980
.TRAPS.dt1_0_t14	000000000012fa00 000012fa00 100012fa00
.TRAPS.dt1_64_t14	000000000012fa80 000012fa80 100012fa80
.TRAPS.dt1_128_t14	000000000012fb00 000012fb00 100012fb00
.TRAPS.dt1_192_t14	000000000012fb80 000012fb80 100012fb80
.TRAPS.dt0_0_t15	000000000012fc00 000012fc00 100012fc00
.TRAPS.dt0_64_t15	000000000012fc80 000012fc80 100012fc80
.TRAPS.dt0_128_t15	000000000012fd00 000012fd00 100012fd00
.TRAPS.dt0_192_t15	000000000012fd80 000012fd80 100012fd80
.TRAPS.dt1_0_t15	000000000012fe00 000012fe00 100012fe00
.TRAPS.dt1_64_t15	000000000012fe80 000012fe80 100012fe80
.TRAPS.dt1_128_t15	000000000012ff00 000012ff00 100012ff00
.TRAPS.dt1_192_t15	000000000012ff80 000012ff80 100012ff80
